,file,hair_len
84,35184_2011.jpg,0
85,37507_2012.jpg,1
86,24445_2009.jpg,1
87,61168_2018.jpg,0
88,37761_2012.jpg,0
89,24623_2009.jpg,0
90,32223_2011.jpg,1
91,7937_2004.jpg,0
92,5819_2003.jpg,0
93,12014_2005.jpg,0
94,389_2000.jpg,1
95,15637_2006.jpg,0
96,22366_2008.jpg,0
97,5489_2003.jpg,1
98,26542_2009.jpg,0
99,31956_2010.jpg,0
100,33424_2011.jpg,1
101,60509_2018.jpg,1
102,41585_2013.jpg,1
103,25024_2009.jpg,0
104,38319_2012.jpg,0
105,21600_2008.jpg,0
106,16351_2006.jpg,0
107,14030_2006.jpg,1
108,34975_2011.jpg,0
109,41915_2013.jpg,0
110,23561_2008.jpg,0
111,60999_2018.jpg,1
112,48474_2014.jpg,1
113,11572_2005.jpg,1
114,40101_2012.jpg,0
115,2029_2001.jpg,0
116,27345_2009.jpg,1
117,55339_2016.jpg,0
118,44725_2013.jpg,1
119,43482_2013.jpg,0
120,27123_2009.jpg,0
121,44543_2013.jpg,1
122,23707_2008.jpg,1
123,14256_2006.jpg,0
124,40367_2012.jpg,1
125,48612_2014.jpg,1
126,11714_2005.jpg,1
127,17923_2007.jpg,0
128,43812_2013.jpg,0
129,16137_2006.jpg,1
130,21466_2008.jpg,0
131,33642_2011.jpg,1
132,6389_2003.jpg,1
133,34783_2011.jpg,0
134,25242_2009.jpg,0
135,10390_2004.jpg,1
136,49296_2015.jpg,1
137,45954_2014.jpg,1
138,18504_2007.jpg,1
139,57472_2017.jpg,0
140,9171_2004.jpg,1
141,520_2000.jpg,0
142,28194_2009.jpg,1
143,54397_2016.jpg,1
144,20117_2007.jpg,1
145,5220_2003.jpg,1
146,53256_2016.jpg,1
147,28974_2010.jpg,1
148,7141_2003.jpg,1
149,18994_2007.jpg,1
150,62242_2019.jpg,1
151,3765_2002.jpg,1
152,1180_2001.jpg,1
153,62024_2019.jpg,1
154,3503_2002.jpg,1
155,51823_2015.jpg,0
156,47853_2014.jpg,1
157,31109_2010.jpg,1
158,20858_2008.jpg,1
159,20371_2007.jpg,1
160,53030_2016.jpg,1
161,3993_2002.jpg,1
162,5046_2003.jpg,0
163,18762_2007.jpg,1
164,28782_2010.jpg,0
165,57614_2017.jpg,1
166,9317_2004.jpg,0
167,746_2000.jpg,0
168,14257_2006.jpg,0
169,23706_2008.jpg,0
170,48613_2014.jpg,1
171,11715_2005.jpg,0
172,40366_2012.jpg,0
173,27122_2009.jpg,1
174,43483_2013.jpg,1
175,44542_2013.jpg,1
176,33643_2011.jpg,1
177,6388_2003.jpg,1
178,10391_2004.jpg,0
179,49297_2015.jpg,1
180,34782_2011.jpg,1
181,25243_2009.jpg,0
182,17922_2007.jpg,0
183,21467_2008.jpg,0
184,43813_2013.jpg,1
185,16136_2006.jpg,1
186,38318_2012.jpg,1
187,16350_2006.jpg,1
188,21601_2008.jpg,0
189,33425_2011.jpg,0
190,60508_2018.jpg,0
191,25025_2009.jpg,1
192,41584_2013.jpg,1
193,27344_2009.jpg,0
194,55338_2016.jpg,0
195,44724_2013.jpg,1
196,23560_2008.jpg,1
197,34974_2011.jpg,1
198,14031_2006.jpg,1
199,41914_2013.jpg,1
